x,y,z,label
-3.2440012825530014,-0.4241973650618172,3.271618517757061,0
2.9498947185971427,-7.673512867501206,8.220990121543384,1
-1.4168087744701325,4.7947570269781385,4.999704196367201,1
3.5580081488510498,6.429765959011523,7.3485585168081675,0
-5.479915223920797,10.102008833631274,11.492608639300444,1
-2.223758381937518,-10.556268962906826,10.787952343168156,0
-0.06416172153502418,1.6093644790488595,1.6106429625880916,0
-9.123273786003619,-3.5732629848459956,9.798078022410891,0
-0.5383333484171262,-7.766138577599596,7.784774319175776,1
-2.265728416515873,1.3102316158070135,2.617294814205649,0
5.159877432357906,4.77425890389157,7.029785430462608,0
5.694334219211844,3.8590513563731967,6.878787652719974,0
0.5144744571690316,-7.902264926600387,7.918994566058117,1
-1.187235372147936,7.914328525154123,8.00288222035958,0
-6.001179110678696,6.192996324438682,8.623650862190408,0
8.087077647186721,-3.8945313352108353,8.975979010256552,1
-8.452955558045675,8.225583896925583,11.794604194785713,1
-6.137453983829,0.6719796163432487,6.174131356587685,1
2.602732106871795,7.033429476080304,7.499556294550802,0
-2.9505094744365152,0.4616077844230196,2.9864004931320864,0
6.323231672971115,1.6824660807453262,6.543237035514122,0
8.392320324718789,-3.3684448410674297,9.043089133697723,1
9.315424993237537,-0.7439523125629652,9.34508468918299,1
6.341559790861609,8.160637055774046,10.334959009940254,1
-1.331685175025017,4.801684365765662,4.982926665506908,1
-6.295346666474306,-1.903366659148927,6.576792097234708,1
-3.7333806557491154,-9.960254580391263,10.63695456542552,0
0.6771904974939237,-1.8066707835094569,1.9294160489336514,1
-0.5049528347396064,-0.3610766419597442,0.6207686418308269,1
12.438588229243152,-1.0458985187219543,12.482482960057709,0
0.46652038114514055,-1.7682444558721644,1.8287508637718957,1
1.0774253778911207,-4.813485103679161,4.9325940729260305,0
-8.725243568053665,2.6780272528139157,9.126976787999185,0
6.8298952152805485,7.666893249828665,10.267848886499085,1
0.13912860637705432,1.4698528043105277,1.4764227157057506,0
-0.009887172406954017,4.7144758040921655,4.714486171742227,1
4.5188937117128205,9.536604262152427,10.55306691112406,1
-9.388981846463698,-2.2884857422362836,9.66385777552855,0
2.2657284165158726,-1.3102316158070137,2.617294814205649,1
3.2428111140114377,10.183431782878127,10.687287158006399,1
-4.841031602971466,3.0489069027053946,5.721138023359783,1
3.223007432052376,0.3118942741603827,3.2380634560364756,1
0.7419747603976774,-4.808576454381026,4.86548394948486,0
-2.356196738766089,10.956912946544016,11.20739061467547,1
0.9637301521092885,4.391883621621292,4.496378270558423,1
5.270958659251358,-2.511178978636055,5.838580739381832,0
-9.475981348745094,-0.8368290241803168,9.512859997785917,0
-1.2319847786127505,11.038186593452437,11.106725429513714,1
-2.271332682576062,4.641539860794921,5.167479504970127,1
-8.150186712581295,-5.879774691430704,10.04974098531528,0
1.2990500219501475,7.573506600241993,7.684109134014021,0
6.291352700515875,0.05277792006720734,6.291574072609733,0
4.286514486965947,-3.583216961635273,5.586917776477443,0
-0.10015557143129603,-0.010116373605256286,0.10066518516175572,1
9.442789578333436,1.8037714440822417,9.613525182947672,1
9.58551132985189,-7.100339788025516,11.928824441668054,0
2.90844723551149,10.318788328991257,10.720842219726984,1
-9.471952072616943,-0.6765398382207887,9.496082466925623,0
3.9115779748310007,-3.8707748930147288,5.503030122175979,0
3.11240205122066,-4.333347135565286,5.335254813573053,0
9.137564206154426,-1.5082078428730534,9.261197034881526,1
3.2858155163557496,0.8301520576256954,3.3890612337791093,1
0.19726378008154538,0.040260639370754664,0.20133037032351145,0
-2.7629920965312573,0.7725240458043869,2.868957777110038,0
-1.496720771698496,-4.097346648147783,4.3621580236760815,0
-0.46478851379888986,-1.0602472833251713,1.1576496293601908,1
-12.438588229243152,1.0458985187219558,12.482482960057709,1
-0.553109467525037,-0.5382316632412188,0.7717664195734606,1
-1.5688614520455755,1.7027285167391182,2.3152992587203816,0
-9.000926878997877,1.9553360563780258,9.210864442300648,0
-6.4670606541735856,-8.040024597628335,10.318181479079962,0
0.03676578766608503,-1.5934413360127617,1.593865431727799,1
-0.4073049119228109,-0.19825657283549314,0.45299333322790075,1
-9.343339378391422,0.5886199854523516,9.361862220043282,0
-1.6087808543262239,1.6883146375170393,2.3320767895806744,0
9.368659205009733,-0.432560143350136,9.378639750903575,1
0.6033996061433659,4.540346336760954,4.580265924859885,1
-3.066153664922912,-2.173136039652036,3.758166912705547,0
3.2452747803546687,1.4962984810757447,3.5736140732423283,1
5.744230543963204,3.7537978595423747,6.862010121859682,0
3.67793027328274,-4.025511055024303,5.452697529595102,0
1.502073440608571,-4.78632053864194,5.016481727227494,0
2.419822550569084,3.2811428770506437,4.076939999051107,1
-0.08929598587990033,4.730420959118737,4.731263702602519,1
2.7306123744159896,-10.904247601754715,11.240945676396056,0
-11.548696653733586,4.0274760586263225,12.23081999715332,1
3.253025140074812,0.4810156032848398,3.288396048617354,1
6.562202434262528,-5.723523934426096,8.70753851649187,1
-9.442789578333436,-1.8037714440822428,9.613525182947672,0
-4.660883569436476,7.035235588759984,8.439098022727189,0
-0.493945970849852,4.789749468163805,4.815151356903982,1
0.0502688505025272,0.0025323003509087217,0.05033259258087786,0
-10.453362381862378,5.986632387904543,12.046267157690101,1
0.14787668583657734,7.833711304639895,7.835106911756654,0
3.3578588247558043,-4.21062178571448,5.385587406153931,0
0.08359266283093518,0.007028887894636717,0.08388765430146311,0
3.088331263469878,2.111919627651337,3.7413893818452544,1
-8.897728155676212,2.2479860174319626,9.177309380580063,0
-11.284811996006027,4.58446197800204,12.180487404572443,1
0.5191795019171582,0.398236303993355,0.6543237035514122,0
-8.598757728198306,2.9583245636179956,9.093421726278601,0
-2.4643456329178695,-3.2267506674089255,4.060162468190814,0
-1.488957439092841,1.728977248292277,2.2817441969997962,0
-7.883331514578164,-6.313839601239079,10.100073577896158,0
-0.34424654913521746,-0.1331664958773068,0.36910567892643764,1
0.06416172153502361,-1.6093644790488595,1.6106429625880916,1
-4.775154975421735,3.1205165580547845,5.704360492499491,1
6.467060654173586,8.040024597628335,10.318181479079962,1
-9.243765287716293,-3.0937589224733144,9.747745429830013,0
-11.094010093903316,4.946807594620176,12.146932342851857,1
-0.5123058094716901,-0.3794837017510122,0.6375461726911196,1
3.0763317333886335,10.252472088700797,10.704064688866692,1
6.306354035412225,0.1587410880735479,6.308351603470025,0
2.779396369639885,-4.4752993527357905,5.268144690131883,0
3.147302748184594,6.714657608042809,7.415668640249338,0
3.1946781329430802,-4.293982049654611,5.352032344433346,0
-11.463756444241382,4.214869103011824,12.214042466293028,1
-0.5416954520840966,-0.4764795944430045,0.7214338269925827,1
-6.358344919818681,-0.8043295826836148,6.4090167886317815,1
4.798284418067331,5.251743653324011,7.113673084764071,0
-9.178178073782506,1.3571511664107874,9.27797456574182,0
-8.542283991607537,-5.13299296921443,9.965853331013816,0
1.7678271092126678,-1.6220003562108334,2.3991869130218446,1
-11.709349052960658,3.6477445552913492,12.264375058873906,1
-0.14787668583657831,-7.833711304639895,7.835106911756654,1
-5.475633664262999,-4.2735151680636525,6.945897776161145,1
-2.99248550713426,-2.355779907240563,3.808499505286425,0
9.972500968218203,-6.636974287285033,11.979157034248932,0
-0.5382497524990265,-0.8506674757505387,1.0066518516175573,1
2.9374218143349355,2.476476606093561,3.8420545670070103,1
-3.677930273282743,4.0255110550243005,5.452697529595102,1
0.4950405208043018,0.9904978055016196,1.107317036779313,0
6.278504205664391,2.013838469190462,6.593569628095,0
-9.310194030321632,-2.7723242280861418,9.714190368109428,0
2.591043346698624,3.0602663294005623,4.009829875609936,1
-3.2627206601896668,-1.3735616835904407,3.540059011521743,0
-5.7442305439632015,-3.753797859542379,6.862010121859682,1
-0.4513290164870945,-0.2584757716226192,0.5201034566690712,1
-8.166513062300956,3.765333266932381,8.992756541116846,0
-0.3704565763187627,-0.15778972438213382,0.4026607406470229,1
1.0450455547185553,-11.040598905105213,11.089947898653422,0
0.20564463476096162,1.4111850776805803,1.4260901231248728,0
8.150186712581297,5.879774691430703,10.04974098531528,1
-0.27868201097835826,-7.813361033828165,7.818329380896361,1
2.577637285429106,-1.0095691652390197,2.7682925919482826,1
0.8583726121438688,-11.039850472397402,11.07317036779313,0
8.063835912748537,6.025723641918256,10.066518516175572,1
-4.365193437377517,-9.62635433495068,10.569844441984351,0
-0.16924250881303807,4.745023975479336,4.7480412334628115,1
1.162392036520621,10.82639535725935,10.888617528329911,1
-4.905845586362774,2.975962699720139,5.737915554220076,1
-0.6033996061433654,-4.540346336760954,4.580265924859885,0
10.89163505215813,-5.301527614341702,12.113377281131273,0
5.94039303585398,-1.2644057556942188,6.073466171425928,0
-5.54281826794503,-8.841912575338739,10.43562419510201,0
0.03353617296353407,0.0011257308880064376,0.03355506172058524,0
0.10015557143129603,0.010116373605256277,0.10066518516175572,0
2.5263482518097615,-4.565427427517316,5.217812097551005,0
-5.29176317512727,-4.576514161550809,6.996230368742022,1
3.1539260958435835,0.03968841402169586,3.1541758017350126,1
-11.375783691877409,4.400547386491016,12.197264935432734,1
-3.2232325480410156,-1.6193952912979948,3.6071691349629136,0
9.471730017900311,1.3194631440296247,9.563192590366794,1
0.4073049119228108,0.19825657283549322,0.45299333322790075,0
-10.096565331114727,6.477793961289164,11.995934565109224,1
0.5290733816528325,4.566496456869988,4.597043455720178,1
-0.4888480866773628,-0.3253418768276978,0.5872135801102417,1
-3.076331733388632,-10.252472088700797,10.704064688866692,0
-0.3219677277296473,-1.2857247172218245,1.3254249379631171,1
-0.3715789305857198,-1.219749805327778,1.2750923453822391,1
-5.259921588162535,-9.051902518137622,10.469179256822596,0
0.1495825598538546,-1.6542263607670005,1.6609755551689696,1
-1.7409168516372278,-3.926403568279481,4.295047900234911,0
0.3830804590436229,0.1708151793722433,0.4194382715073155,0
4.5015548832561105,-3.393316277107284,5.637250369058321,0
-9.455191960592233,-1.6422272943160552,9.596747652087378,0
0.5558279756321826,0.5593360557574482,0.7885439504337531,0
-0.3665915839585966,1.7402247434963036,1.7784182711910177,0
5.327611596341249,-2.4293569419546177,5.8553582702421245,0
0.5569976745412724,0.7356951504556968,0.9227641973160942,0
-0.5476027518071994,-0.8043933047464868,0.973096789896972,1
-3.245274780354669,-1.4962984810757436,3.5736140732423283,0
-0.8621100880851181,1.8193839609829743,2.0133037032351147,0
0.8245365381713076,-1.8183113743795731,1.9965261723748218,1
0.3341621884042785,-1.7296571133706962,1.7616407403307253,1
0.42872079890209225,1.1293447326279222,1.2079822219410687,0
4.365193437377518,9.62635433495068,10.569844441984351,1
10.677983182176733,-5.648254598875567,12.079822219410687,0
0.549842671851788,0.5173792209697169,0.7549888887131679,0
5.884964529685696,-6.280562158429988,8.606873331330114,1
-6.984668829614116,5.3112013796217274,8.77464863993304,0
0.7872435934449694,-1.8164944833823404,1.9797486415145293,1
-5.7332621426819586,1.7334232074391955,5.989578517124466,1
7.086313975617325,-5.203203662694793,8.791426170793333,1
-0.5609439436882472,-0.6681906890853399,0.8724316047352163,1
-7.922141954571465,4.148085453190204,8.942423948535966,0
-6.350641173689199,-1.3517265951758652,6.492904442933244,1
-7.789213785310033,-6.455913952608318,10.11685110875645,0
0.40884630606768985,7.790831532437087,7.801551850036069,0
-2.0266723875801658,-7.307613916922824,7.583443948852264,1
7.381137771739047,-4.867802710085094,8.84175876337421,1
-6.861666595832758,9.386196326319162,11.626828886182786,1
2.6309655117564206,3.003745579082706,3.9930523447496435,1
0.5382497524990266,0.8506674757505387,1.0066518516175573,0
1.4490078840075724,-1.7408188161916784,2.264966666139504,1
0.04207687543439634,1.5429592224289772,1.5435328391469212,0
1.9813295538807418,-10.996769260259912,11.173835552954886,0
8.748975205859043,-7.959948758914175,11.828159256506298,0
-3.233991315704927,-0.36781791681244436,3.2548409868967685,0
-0.06896148066223128,-4.697202442816539,4.697708640881934,0
7.193399766347542,-9.177121205151087,11.660383947903371,0
5.820615822042641,-1.5487315974040337,6.023133578845051,0
-6.562202434262528,5.723523934426095,8.70753851649187,0
-0.5263881823973268,-0.8971877752114685,1.0402069133381424,1
-0.2736953107235973,-0.0802508470913927,0.28521802462497453,1
-3.0416730255231164,0.2686117855393584,3.053510616573257,0
-12.05571525754081,2.6719509094844636,12.34826271317537,1
-0.5006716680849194,1.7763172397324545,1.8455283946321883,0
0.5368312927722709,0.45645663406213094,0.7046562961322901,0
1.7409168516372284,3.9264035682794804,4.295047900234911,1
-3.2883540595955467,-0.9492259398907827,3.4226162954996946,0
-0.45341293028460605,-1.0833724517977537,1.1744271602204834,1
0.5609439436882471,0.66819068908534,0.8724316047352163,0
-8.785063541566535,2.535922241374882,9.143754318859479,0
-6.354266216953394,-0.695718026703207,6.392239257771489,1
-5.838243139326461,-3.5415696455733774,6.828455060139096,1
-10.337037915371088,6.152582207348922,12.02948962682981,1
2.4087097339123242,-1.1849672092588242,2.6844049376468195,1
-3.062486270828446,0.21873991235760631,3.0702881474335495,0
-1.52891445178666,1.7162816588668734,2.298521727860089,0
-6.136618273716532,-2.6748263303824142,6.694234813256756,1
0.30415406585117866,1.3072864152670804,1.3422024688234098,0
-0.7951325384412308,-7.710328412166125,7.75121925745519,1
-0.33416218840427836,1.7296571133706962,1.7616407403307253,0
-8.53214542678146,3.0964438096747475,9.076644195418307,0
9.443672730148679,0.1980809292435369,9.445749874344745,1
-1.593874049675857,7.893911219233056,8.053214812940459,0
-2.5776372854291054,1.0095691652390206,2.7682925919482826,0
-2.1803471742491665,-3.5438076923906476,4.16082765335257,0
2.1860224970422384,-4.6638006463102775,5.150701974109834,0
2.7142780186980757,6.973139383631315,7.482778763690509,0
12.500187491628429,-0.6296986872593067,12.516038021778295,0
4.359077046897253,-3.5213418460428505,5.603695307337735,0
-0.09210209305339312,1.6248121943630798,1.6274204934483842,0
-0.14927964646751138,-0.022713785103953645,0.1509977777426336,1
12.115283826674911,-2.472674268020516,12.365040244035661,0
-0.18408107966001003,-1.4310769451807475,1.4428676539851655,1
3.2110621161608743,0.2564431669875907,3.221285925176183,1
-0.23966855146111696,1.6944422569080198,1.7113081477498473,0
3.9448197096611772,6.120284974046187,7.281448393366998,0
0.40144110235708436,1.1748446144321754,1.2415372836616538,0
8.807559980396372,4.517964617079896,9.898743207572647,1
-6.2745757599811665,0.05263717894702639,6.27479654174944,1
7.171649094792991,7.277711761099012,10.217516293918205,1
1.7584454055375456,-4.751891950282442,5.066814319808372,0
5.7675042441347095,-6.365975232054974,8.590095800469822,1
0.6483470367024626,-7.90924300386756,7.935772096918409,1
11.857488282702557,-3.2617567163411856,12.297930120594492,0
6.343418834705769,1.4618470807278787,6.509681973793537,0
-2.7437297490457055,-2.831428280628581,3.942719752168766,0
3.6190355874468394,-7.47486296118631,8.304877775844847,1
-1.033405590485708,-4.35877226666603,4.47960073969813,0
2.0151133341553913,-4.703669926077294,5.1171469123892495,0
-0.750245579320443,1.813942433478323,1.9629711106542367,0
-0.9223740246986255,-7.679245729930351,7.734441726594898,1
3.2904292142656435,-10.801205512968352,11.291278268976933,0
-2.129137512796856,-3.5943230971579894,4.1776051842128625,0
-4.969570648091369,2.9016995153014284,5.754693085080369,1
-3.9880883089411707,3.8162059911127115,5.519807653036272,1
0.44139042166472775,1.1064100106721202,1.191204691080776,0
-0.009922299886460543,1.5770566873221903,1.5770879008675063,0
0.09210209305339291,-1.6248121943630798,1.6274204934483842,1
0.4709455677841689,0.29111514417816947,0.5536585183896565,0
-5.382998485716254,2.3463388863003676,5.872135801102417,1
2.489925625318951,7.091935177044345,7.516333825411094,0
2.8245353149625863,6.911090699965636,7.466001232830216,0
-0.3306852820454244,-0.1215827625868796,0.35232814806614504,1
10.218091713135307,-6.3163164615627,12.012712095969517,0
1.48895743909284,-1.7289772482922778,2.2817441969997962,1
3.4860655728121475,-7.519305319839523,8.288100244984555,1
2.0409482585762833,-1.4723976689726315,2.516629629043893,1
-0.3306573368510373,4.770149772879062,4.781596295183397,1
0.35568245751659067,1.241941128458935,1.2918698762425318,0
0.22659324427643937,1.3909771688866028,1.4093125922645802,0
-0.22659324427643923,-1.3909771688866028,1.4093125922645802,1
0.2666281321095453,1.3496733760492892,1.3757575305439949,0
1.4228125984923639,7.53416075102538,7.667331603153728,0
2.672895986809531,-0.8945808932452927,2.8186251845291603,1
3.8467567225388968,-10.669329859583868,11.341610861557811,0
2.778969805392951,2.773147876649706,3.9259422213084734,1
2.8149863744637122,-7.706163503631792,8.204212590683092,1
3.7544935422982664,6.277981665215652,7.315003455087583,0
-0.3168366708843235,-0.11049317033268352,0.33555061720585244,1
-2.0495280888795717,-10.608563628673604,10.804729874028448,0
-6.164569983367064,0.5704645237454601,6.190908887447977,1
2.2290471695272185,-1.3394173572865953,2.600517283345356,1
-3.0410744361459026,-6.7818229378436365,7.432446171109631,1
5.964738003552289,3.2194478927599635,6.778122467558219,0
9.178178073782506,-1.3571511664107885,9.27797456574182,1
3.062486270828446,-0.2187399123576067,3.0702881474335495,1
-11.992875069977503,2.869925845308274,12.331485182315076,1
-0.30219145731160396,1.7184958373215071,1.7448632094704326,0
-7.171649094792991,-7.277711761099013,10.217516293918205,0
-8.748975205859043,7.959948758914176,11.828159256506298,1
6.007416127327629,-9.856492467190844,11.542941231881324,0
3.2680672536061497,0.5958989892445061,3.321951110337939,1
3.0200531345426778,-0.3178472878643567,3.036733085712964,1
0.5263881823973267,0.8971877752114685,1.0402069133381424,0
0.009887172406954593,-4.7144758040921655,4.714486171742227,0
-0.4188815434462845,-0.2126568063952488,0.46977086408819335,1
2.22375838193752,10.556268962906824,10.787952343168156,1
-2.63096551175642,-3.0037455790827066,3.9930523447496435,0
-3.088331263469877,-2.111919627651339,3.7413893818452544,0
-1.8467200772698527,1.5836219472721786,2.43274197474243,0
1.3417894401836348,10.788721241592622,10.871839997469618,1
6.256037380874362,-0.1574745368389216,6.258019010889147,0
1.3226119135481949,-7.909844515000049,8.019659751219873,1
-0.7872435934449695,1.8164944833823404,1.9797486415145293,0
-5.354925004738239,-4.476331099220042,6.97945283788173,1
-2.076844198292846,-3.6441136832598677,4.194382715073155,0
-7.02829792966624,9.28313517120461,11.64360641704308,1
0.676997948059199,4.512992366544909,4.5634883939995925,1
0.14927964646751138,0.022713785103953648,0.1509977777426336,0
2.3758871233069,7.1486311335310475,7.5331113562713865,0
1.3293767927676485,-1.7712598405139983,2.214634073558626,1
9.177257751211627,-7.54165159475407,11.878491849087176,0
-1.799487289609508,-3.881422786556839,4.278270369374618,0
-8.61267276278149,-4.9805599241894845,9.949075800153524,0
6.334284539218685,1.5721046536733638,6.52645950465383,0
-4.5714151646701175,3.327190238817458,5.6540278999186135,1
-2.260645646400857,-7.203492449461114,7.549888887131679,1
-9.315424993237537,0.743952312562964,9.34508468918299,0
8.243885485055614,-3.6345641146368988,9.009534071977138,1
-0.11575024618303643,-1.4887071091566195,1.4932002465660432,1
1.0487969548146945,7.646068635952419,7.7176641957346055,0
10.99425097245332,-5.125144028960681,12.130154811991565,0
4.209751758167597,9.713627279781834,10.586621972844643,1
-1.8073411708809726,1.6032473565053278,2.4159644438821375,0
-4.404652960882386,7.159063120514981,8.405542961006603,0
-5.27095865925136,2.511178978636051,5.838580739381832,1
12.224502985902207,-2.070432878310444,12.398595305756247,0
3.7333806557491167,9.960254580391263,10.63695456542552,1
11.709349052960658,-3.647744555291348,12.264375058873906,0
-8.392320324718789,3.3684448410674284,9.043089133697723,0
-2.9258198899035404,0.5081717326817179,2.969622962271794,0
-7.356919869217108,9.068176786931346,11.677161478763663,1
7.518806322129008,-8.95632519793234,11.693939009623957,0
3.1843385491088534,0.14702402010112003,3.187730863455598,1
-1.502073440608566,4.786320538641942,5.016481727227494,1
2.791795038964499,-0.730307283326567,2.885735307970331,1
1.9638635511663756,-1.5195062550999994,2.4830745673233077,1
-12.363173798310887,1.4586772949338378,12.448927898337125,1
0.1166337150784046,0.01376110655597963,0.11744271602204834,0
0.5701645914745371,-1.7904935002862645,1.8790834563527734,1
2.1687922453300787,-10.978440753961902,11.190613083815178,0
-5.69433421921184,-3.8590513563732016,6.878787652719974,1
5.733262142681959,-1.7334232074391949,5.989578517124466,0
-0.4709455677841689,-0.2911151441781694,0.5536585183896565,1
11.992875069977503,-2.8699258453082725,12.331485182315076,0
3.9880883089411716,-3.816205991112711,5.519807653036272,0
-2.0151133341553864,4.703669926077295,5.1171469123892495,1
-6.165139185817661,-2.565052548725876,6.677457282396463,1
-6.108671689982868,0.7727459603269327,6.157353825727392,1
-1.6207750136219077,-4.013712988925441,4.328602961955496,0
-4.720609268393072,-5.34407841606196,7.130450615624364,1
6.2357522247403425,-0.26170480255170864,6.2412414800288545,0
-5.54132221340747,2.0903061979945714,5.922468393683295,1
2.8742754954910645,-0.5991953710325016,2.9360679005512087,1
-1.7281960272406556,1.6398819944255143,2.382409382161552,0
-7.186297652163079,5.093287592934456,8.808203701653627,0
-6.343418834705769,-1.461847080727878,6.509681973793537,1
1.6813417551539742,3.97050732912245,4.311825431095204,1
-6.213735440817579,0.36529895431916554,6.2244639491685625,1
-3.290429214265642,10.801205512968352,11.291278268976933,1
3.3555470590619874,6.575401495020592,7.382113578528753,0
-7.74933160150605,4.394974922837083,8.908868886815382,0
-2.1442307291477563,-7.256494695191746,7.566666417991972,1
-3.0182316548619315,-2.2950889326854877,3.791721974426132,0
-0.4120792172015665,4.780646618733882,4.798373826043689,1
-2.9655488235243403,-2.4162501067904403,3.8252770361467174,0
7.568907472069999,-4.634957947291622,8.875313825094796,1
-7.837472313628896,8.723998219080622,11.727494071344541,1
-3.2545693162603166,-1.434874473562425,3.5568365423820354,0
0.32196772772964694,1.2857247172218247,1.3254249379631171,0
-1.9638635511663756,1.5195062550999991,2.4830745673233077,0
-0.5119920793152285,-0.9438373216823377,1.0737619750587277,1
2.1546907080907047,-1.395207152976345,2.566962221624771,1
3.280381236174758,1.1904996532575722,3.489726418940865,1
2.9175138461670556,-10.873106491183727,11.25772320725635,0
-5.924515109494374,-3.327279174623126,6.7948999984185114,1
-9.25188237224863,1.0522625970665334,9.311529627462404,0
2.302053721751921,-1.280189744221269,2.6340723450659413,1
-1.3692004093905745,1.7619557279512148,2.2314116044189185,0
-5.77767520094327,1.6415791932064172,6.006356047984759,1
-0.4154042022860059,-1.1521613605763643,1.2247597528013614,1
5.79220203522686,3.6479589920932547,6.845232590999389,0
6.137453983829,-0.6719796163432479,6.174131356587685,0
-5.162905933427104,6.76017598502614,8.506208146168358,0
-4.218381396465741,-5.873184325247286,7.231115800786119,1
-4.78775545876057,6.969880131312643,8.45587555358748,0
-12.171554772310378,2.272150046845024,12.381817774895953,1
5.213064181335187,-2.5917859556745406,5.82180320852154,0
6.355958744185217,1.2417762372871453,6.476126912072951,0
0.0,0.0,0.0,0
5.862062812644542,-1.4549040496720052,6.0399111097053435,0
1.8073411708809715,-1.6032473565053287,2.4159644438821375,1
-0.33914467958424643,-1.263937863356678,1.3086474071028245,1
-1.7938631838551358,11.01190258701894,11.157058022094592,1
-0.917189256514949,7.916371594938847,7.969327158638995,0
7.660054663222352,-4.51584446577788,8.892091355955088,1
0.55134801072916,0.7813846020171256,0.9563192590366794,0
-3.242811114011436,-10.183431782878127,10.687287158006399,0
9.278370335575863,2.9331860095611035,9.73096789896972,1
-1.8440050216715638,4.7373570252024395,5.083591850668664,1
5.817567018285654,8.623163934624085,10.402069133381424,1
-2.7917950389644997,0.7303072833265655,2.885735307970331,0
2.260645646400856,7.203492449461114,7.549888887131679,0
-1.053670189936406,1.8132817544346194,2.0971913575365777,0
-4.392566708158212,-5.701775013705622,7.197560739065534,1
-7.660054663222352,4.515844465777879,8.892091355955088,0
0.39946864650691216,-1.7501864952514583,1.7951958020513104,1
9.845941452176014,-6.793817800280978,11.962379503388638,0
0.09177805399741286,1.5071860127820407,1.5099777774263359,0
-7.994149768624845,8.603573963368378,11.744271602204835,1
-3.020053134542678,0.317847287864355,3.036733085712964,0
1.0536701899364058,-1.8132817544346196,2.0971913575365777,1
0.06896148066223184,4.697202442816539,4.697708640881934,1
-0.49713028370033213,-0.34302586368880067,0.6039911109705344,1
5.475633664262998,4.2735151680636525,6.945897776161145,0
-2.0234772049953156,-3.6931572695722825,4.211160245933447,0
0.46478851379888975,1.0602472833251715,1.1576496293601908,0
-0.5602252199260158,-0.6905364507289671,0.8892091355955088,1
-1.2896292265829619,1.77972746234498,2.197856542698333,0
1.5874524209177483,-4.776368240666625,5.033259258087786,0
-4.398105423760671,10.508712782438213,11.391943454138689,1
3.7564705265501064,-3.9754354000667536,5.4694750604553946,0
-9.9725009682182,6.636974287285033,11.979157034248932,1
-5.977235813832211,1.1677843889513866,6.090243702286221,1
-4.1453810197925165,7.273650911786698,8.371987899286017,0
4.820913526816513,9.34980867807987,10.519511849403473,1
-0.2666281321095457,-1.3496733760492892,1.3757575305439949,1
6.01250406862247,-1.0702818165794517,6.107021233146514,0
-3.6190355874468403,7.47486296118631,8.304877775844847,0
2.049528088879573,10.608563628673604,10.804729874028448,1
4.640319961504861,-3.2596725124789847,5.6708054307789055,0
5.020653437206866,4.968281188899999,7.063340492183193,0
-2.5448200316110587,1.0462916123648955,2.7515150610879897,0
0.4188815434462845,0.2126568063952488,0.46977086408819335,0
-6.229714497352102,6.011478328205186,8.657205923910992,0
-3.223007432052376,-0.3118942741603831,3.2380634560364756,0
9.36549847373556,2.4499261772059766,9.680635306388842,1
6.946190921738024,7.538892200924641,10.251071355638791,1
3.244001282553002,0.4241973650618154,3.271618517757061,1
7.0601174182661595,7.409150567520821,10.234293824778499,1
-2.703525149504001,0.8546697165790128,2.8354027153894528,0
-2.6416931286937153,0.9337064250513368,2.8018476536688675,0
-0.6190779862970297,-10.921418048708537,10.938950120910789,0
-2.8199546170802425,0.6873403357758271,2.9025128388306234,0
-6.452799636731072,5.821572241034143,8.690760985631577,0
-0.6671072642109401,-7.739298547111144,7.767996788315483,1
0.9821077162121847,10.861082166652023,10.905395059190203,1
2.4776968640983714,-1.1172845688535922,2.7179599993674044,1
-3.0844981848385955,7.638500300629424,8.237767652403678,0
3.287621001412399,0.8895424901558013,3.405838764639402,1
0.4154042022860058,1.1521613605763643,1.2247597528013614,0
4.53316903714416,-7.098299863234753,8.422320491866895,1
-8.97782752608484,-4.048432357512711,9.848410614991769,0
-0.0,0.0,0.0,1
0.30048377348260047,-11.018741403650411,11.022837775212253,0
-0.04207687543439584,-1.5429592224289772,1.5435328391469212,1
-2.7789698053929497,-2.7731478766497077,3.9259422213084734,0
11.784998085274895,-3.455507062994093,12.281152589734198,0
-3.234831058874689,-1.557812534084332,3.5903916041026207,0
-2.4776968640983714,1.117284568853592,2.7179599993674044,0
-1.3293767927676488,1.771259840513998,2.214634073558626,0
9.411449679618354,-0.11843191630942915,9.41219481262416,1
-3.1093217937876076,-2.0505734376449527,3.724611850984962,0
1.1872353721479352,-7.914328525154123,8.00288222035958,1
3.082477597233513,-0.16824495431759984,3.0870656782938424,1
-3.101631951576888,0.11714053085752407,3.103843209154135,0
0.5314513669486957,0.4367340612781314,0.6878787652719974,0
6.693558305694363,-9.486283238523699,11.610051355322494,0
-0.4327820975187217,1.7595303393946007,1.811973332911603,0
0.5123058094716901,0.37948370175101226,0.6375461726911196,0
-9.477293814476472,-0.9974434226903512,9.529637528646209,0
2.3741652782859575,3.3349456436477714,4.093717529911399,1
8.680355434886227,4.827212283942613,9.93229826929323,1
-6.524025887909912,9.583375406548662,11.593273824462202,1
-2.0014401230595595,7.852497563663354,8.103547405521336,0
0.016466892122611643,7.851867175498696,7.851884442616947,0
1.6486549643202268,-1.6730371864595444,2.348854320440967,1
3.261050993863084,0.5382553352282432,3.3051735794776462,1
0.3704565763187627,0.1577897243821339,0.4026607406470229,0
1.559230065544207,4.055999658536351,4.345380492815789,1
-3.147302748184595,-6.714657608042808,7.415668640249338,1
